database,pathway,genes
WP,WP_ALLOGRAFT_REJECTION,"['TNF', 'GABPA', 'GZMB', 'HLA-DRB1', 'HLA-DRA', 'TGFB1', 'CSNK2A2', 'GDNF', 'IL2RA', 'HLA-DQB1', 'IL2', 'HLA-DQA2', 'FAS', 'HLA-DQA1', 'FASLG', 'HLA-DPB1', 'IL1B', 'HLA-DPA1', 'C1QA', 'C1QB', 'TUBA1B', 'C1QC', 'CASP3', 'CD40', 'CD40LG', 'C2', 'GNLY', 'C3', 'CCL19', 'CCL21', 'PRF1', 'PDGFRA', 'HLA-F', 'HLA-E', 'PRKCZ', 'IL5', 'CASP7', 'HLA-DRB5', 'CXCR5', 'C4A', 'CASP8', 'LRRK2', 'IL4', 'C4B', 'CASP9', 'C5', 'C6', 'IL17A', 'CXCL11', 'VEGFA', 'ABCB1', 'STAT1', 'IL21', 'BHMT2', 'IFNG', 'C7', 'C8A', 'CXCL8', 'C8B', 'HLA-G', 'PECR', 'C9', 'CXCL9', 'IL22', 'VIM', 'CXCL12', 'MICA', 'HARS1', 'IL1A', 'IL13', 'HLA-DOB', 'HLA-DOA', 'CTLA4', 'IL12B', 'IL12A', 'AGTR1', 'HLA-DMB', 'HLA-DMA', 'HLA-C', 'HLA-B', 'HLA-A', 'COL5A1', 'CD28', 'CD80', 'IL10', 'CD86', 'CXCL13', 'FOXP3', 'CD55']"
WP,WP_ANGIOGENESIS,"['TIMP2', 'TEK', 'SMAD1', 'HIF1A', 'MAPK1', 'TIMP3', 'PDGFB', 'VEGFA', 'KDR', 'PDGFRA', 'FGFR2', 'PIK3CA', 'ANGPT1', 'FGF2', 'MAPK14', 'CREBBP', 'FLT1', 'PLCG1', 'ARNT', 'AKT1', 'PTK2', 'SRC', 'NOS3', 'MMP9']"
WP,WP_BILE_ACIDS_SYNTHESIS_AND_ENTEROHEPATIC_CIRCULATION,"['ABCG8', 'MIR6886', 'ABCG5', 'MAPK1', 'MAPK3', 'FGF19', 'SLC10A2', 'SLC10A1', 'FGFR4', 'CYP7A1', 'FXR1', 'LDLR', 'ABCB11']"
WP,WP_BLOOD_CLOTTING_CASCADE,"['VWF', 'PLG', 'SERPINE1', 'SERPINB2', 'SERPINF2', 'F7', 'FGA', 'F13B', 'F5', 'F3', 'F12', 'F8A1', 'F11', 'KLK1', 'F10', 'KLKB1', 'F9', 'F2', 'F8', 'FGG', 'FGB', 'PLAT', 'PLAU']"
WP,WP_CARDIAC_PROGENITOR_DIFFERENTIATION,"['POU5F1', 'TGFB1', 'IGF2', 'NRG1', 'IGF1', 'INS', 'ROR2', 'MYLK3', 'MEF2C', 'GATA4', 'FOXA2', 'SOX17', 'PDGFRA', 'CXCR4', 'TNNI3', 'ZFP42', 'MESP1', 'NOTCH1', 'SIRPA', 'NANOG', 'LIN28A', 'TBX5', 'BMP1', 'SCN5A', 'IRX4', 'LIN28B', 'ANPEP', 'NKX2-5', 'PAX6', 'NOG', 'KIT', 'BMP4', 'FGF2', 'MAPK14', 'TNNT2', 'ACTC1', 'MYH6', 'DKK1', 'WNT3A', 'KDR', 'ISL1', 'NCAM1', 'TBXT', 'THY1', 'GSK3B', 'MESP2', 'NODAL', 'INHBA', 'TBX20', 'SOX1', 'MYL2', 'SOX2', 'MIXL1']"
WP,WP_COMPLEMENT_AND_COAGULATION_CASCADES,"['PLG', 'SERPINA1', 'CD46', 'SERPINF2', 'F7', 'F5', 'F3', 'CR2', 'F2R', 'CLTC', 'CR1', 'F2', 'SERPING1', 'C1QA', 'C1QB', 'C1QC', 'C1R', 'C1S', 'C2', 'LMAN1', 'C3', 'C3AR1', 'VWF', 'THBD', 'F13B', 'SERPIND1', 'F12', 'CLU', 'MASP2', 'F10', 'F9', 'F8', 'C4B', 'SERPINA5', 'PROC', 'C5AR1', 'PROS1', 'C6', 'MIR6843', 'CPB2', 'CFD', 'KLKB1', 'C7', 'FGB', 'C8G', 'C9', 'TFPI', 'SERPINE1', 'CFH', 'SERPINC1', 'CFI', 'KNG1', 'BDKRB1', 'PLAT', 'PLAU', 'PLAUR', 'CFB', 'MASP1', 'CD55']"
WP,WP_EGFR_TYROSINE_KINASE_INHIBITOR_RESISTANCE,"['HGF', 'NRG2', 'RPS6KB2', 'PRKCG', 'RPS6KB1', 'NRAS', 'IGF1R', 'NRG1', 'RPS6', 'CCND1', 'JAK1', 'BCL2L11', 'JAK2', 'BRAF', 'BCL2', 'MYC', 'BCL2L1', 'IGF1', 'GAS6', 'AXL', 'PLCG1', 'NF1', 'PRKCA', 'PLCG2', 'PRKCB', 'SHC4', 'FOXO3', 'EIF4EBP1', 'EIF4E', 'GAB1', 'RRAS2', 'SHC2', 'PDGFA', 'MAPK1', 'PDGFB', 'MAPK3', 'PDGFRA', 'IL6R', 'EIF4E2', 'PDGFD', 'IL6', 'ARAF', 'MTOR', 'AKT1', 'RRAS', 'AKT2', 'SHC3', 'SRC', 'KRAS', 'VEGFA', 'MET', 'SOS1', 'STAT3', 'HRAS', 'BAD', 'EGF', 'PDGFC', 'FGF2', 'GRB2', 'PDGFRB', 'MRAS', 'PIK3R3', 'EGFR', 'PIK3R1', 'PIK3R2', 'KDR', 'SHC1', 'TGFA', 'RAF1', 'FGFR2', 'ERBB3', 'ERBB2', 'FGFR3', 'PIK3CA', 'PDPK1', 'PIK3CB', 'BAX', 'PIK3CD', 'PTEN', 'GSK3B', 'AKT3', 'SOS2', 'MAP2K1', 'MAP2K2']"
WP,WP_ESC_PLURIPOTENCY_PATHWAYS,"['PTPN11', 'MIR4683', 'ACTR2', 'FGF22', 'DVL1', 'ACVR1', 'DVL3', 'GAB1', 'DVL2', 'PDGFA', 'PDGFB', 'MIR6808', 'PDGFRA', 'WNT4', 'ARAF', 'FGF18', 'FGF20', 'SOS1', 'AXIN1', 'STAT3', 'ERAS', 'HRAS', 'NOG', 'MDM2', 'HNF1A', 'WNT16', 'BMP4', 'BMPR1A', 'FZD5', 'FZD3', 'PDGFRB', 'BMPR1B', 'BMPR2', 'FGF17', 'FGF16', 'WNT3', 'FZD1', 'FZD4', 'WNT2', 'SMAD1', 'PIK3R2', 'WNT6', 'WNT5A', 'FZD8', 'WNT7B', 'MAPK12', 'WNT7A', 'FZD9', 'SMAD4', 'FZD6', 'FZD7', 'WNT1', 'PIK3CD', 'MAP2K5', 'PTEN', 'MAP2K6', 'AKT3', 'SELENOP', 'MAP2K1', 'MAP2K2', 'MAP2K3', 'WNT9B', 'FOS', 'SMAD5', 'SMAD6', 'WNT10B', 'SMAD7', 'SMAD9', 'WNT2B', 'WNT11', 'JAK1', 'BRAF', 'CTNNB1', 'WNT10A', 'MAPK1', 'MAPK4', 'MAPK6', 'MAPK7', 'IL6ST', 'APC', 'MTOR', 'AKT1', 'AKT2', 'JUN', 'FGF19', 'FGF9', 'FGF8', 'FGF7', 'FGF6', 'FGF5', 'FGF23', 'FGF4', 'FGF3', 'GRB2', 'FGF2', 'EGF', 'FGF1', 'ELK1', 'LIF', 'EGFR', 'LIFR', 'FGF21', 'LRP6', 'LRP5', 'WNT3A', 'RAF1', 'FGFR4', 'FGFR2', 'FGFR3', 'FGFR1', 'GSK3B', 'WNT5B', 'FZD2', 'FGF14', 'FGF13', 'FGF12', 'FGF11', 'FGF10']"
WP,WP_FOCAL_ADHESION,"['HGF', 'CCND1', 'BCL2', 'LAMA1', 'SHC4', 'VWF', 'PDGFA', 'PDGFB', 'PDGFRA', 'FLNB', 'FLNA', 'PXN', 'CHAD', 'VTN', 'TESK2', 'FLNC', 'FLT1', 'PDGFRB', 'ITGA6', 'PIK3R1', 'PIK3R2', 'KDR', 'PAK1', 'ITGA1', 'ITGA2', 'PIK3CA', 'PDPK1', 'PIK3CB', 'PIK3CD', 'PTEN', 'RHOA', 'FN1', 'STYK1', 'PIP5K1C', 'CAPN2', 'MAPK9', 'MYL2', 'MAPK10', 'MAP2K1', 'MYL5', 'MYLK', 'PAK3', 'MIR4260', 'ITGA9', 'ARHGAP35', 'ARHGAP5', 'PAK2', 'CTNNB1', 'ITGA2B', 'ITGA3', 'ITGA4', 'PAK4', 'ITGA5', 'ITGA7', 'ITGB3', 'ITGB4', 'PPP1R12B', 'ITGB5', 'ITGB6', 'ITGB7', 'PDGFD', 'MYL12A', 'ITGAV', 'PPP1CB', 'PPP1CC', 'ACTB', 'TNK2', 'ITGB1', 'PTK2', 'SRC', 'PPP1R12A', 'TNR', 'BCAR1', 'PARVG', 'RAC2', 'RAC3', 'TNXB', 'COL4A4', 'COL4A2', 'COL4A1', 'COL2A1', 'EGF', 'CRKL', 'COL1A2', 'COL1A1', 'CRK', 'ELK1', 'ITGB8', 'PTK6', 'MYL10', 'CAV1', 'ACTG1', 'MYL9', 'CAV2', 'CAV3', 'RAC1', 'SRMS', 'EGFR', 'RAF1', 'COL6A2', 'COL5A2', 'GSK3B', 'LAMA2', 'COL4A6', 'LAMA3', 'ACTN4', 'DIAPH1', 'RELN', 'PAK6', 'ACTN1', 'MIR4758', 'IGF1R', 'LAMB2', 'LAMB3', 'LAMC1', 'PARVB', 'IGF1', 'FGR', 'LAMC2', 'CDC42', 'LAMA4', 'MYLK3', 'LAMA5', 'LAMB1', 'ITGA11', 'SHC2', 'THBS1', 'ROCK2', 'THBS3', 'THBS2', 'TNC', 'TXK', 'BLK', 'VEGFD', 'MYLK2', 'TNK1', 'LINC02478', 'MET', 'SOS1', 'HRAS', 'THBS4', 'TNN', 'ROCK1', 'IBSP', 'CCND2', 'PDGFC', 'PPP1R12C', 'CCND3', 'PARVA', 'ERBB2', 'MYLPF', 'AKT3', 'COL5A3', 'PRKCG', 'BRAF', 'VAV3', 'PRKCA', 'PRKCB', 'MAPK1', 'MAPK3', 'VAV2', 'HCK', 'TLN1', 'RAP1A', 'RAP1B', 'TLN2', 'AKT1', 'MYLK4', 'SHC3', 'AKT2', 'BIRC2', 'PGF', 'VASP', 'VAV1', 'JUN', 'VEGFA', 'SPP1', 'VEGFC', 'VEGFB', 'BIRC3', 'BAD', 'RAPGEF1', 'XIAP', 'ILK', 'GRB2', 'COMP', 'LAMC3', 'MYL7', 'DOCK1', 'MAPK8', 'VCL', 'PIK3R3', 'MIR6852', 'ZYX', 'SHC1', 'PPP1CA', 'FYN', 'ITGA8', 'ITGA10', 'BUB1B-PAK6', 'RASGRF1', 'MYL12B']"
WP,WP_FOCAL_ADHESIONPI3KAKTMTORSIGNALING_PATHWAY,"['HGF', 'TCL1B', 'GNGT2', 'GNGT1', 'OSMR', 'GNG11', 'GNG10', 'GNG7', 'GNG5', 'GNG4', 'LAMA1', 'GNG3', 'GNB3', 'GNB2', 'INS', 'GNG13', 'PPARGC1A', 'RAB10', 'NOS1', 'NOS2', 'FOXO3', 'NOS3', 'ULK1', 'FOXO1', 'VWF', 'GNG8', 'HIF1A', 'IRS2', 'PDGFA', 'PDGFB', 'PDGFRA', 'CHAD', 'VTN', 'INSR', 'LPAR1', 'PIK3C2A', 'PIK3C2B', 'GHR', 'MDM2', 'FLT4', 'RPTOR', 'FLT1', 'PDGFRB', 'RHEB', 'ITGA6', 'ACACA', 'PIK3CG', 'PIK3R1', 'PIK3R2', 'KDR', 'ITGA2', 'PHLPP2', 'IKBKB', 'PIK3CA', 'PIK3CB', 'PDPK1', 'PIK3CD', 'CAB39L', 'PTEN', 'CHRM2', 'CHRM1', 'FN1', 'AKT1S1', 'CREB3L3', 'RAB14', 'IRS1', 'MAP2K1', 'MAP2K2', 'MIR4260', 'ITGA9', 'ITGAD', 'CDC37', 'ITGAE', 'TSC1', 'ITGAL', 'NRAS', 'RAB2A', 'IL3RA', 'CREB1', 'HSP90AA1', 'IL2RG', 'IL2RB', 'PRLR', 'IL2RA', 'IL2', 'ITGA2B', 'ITGA3', 'ITGA4', 'ITGA5', 'ITGA7', 'PRL', 'TEK', 'ITGB3', 'ITGB4', 'ITGB5', 'ITGB6', 'CREB3L2', 'SREBF1', 'ITGB7', 'IL6R', 'ANGPT1', 'ANGPT2', 'EFNA2', 'EFNA1', 'PDGFD', 'PPP2R3C', 'HSP90AB1', 'CDKN1B', 'CDKN1A', 'IL4R', 'ATF6B', 'IFNA7', 'CASP9', 'MTOR', 'ATF2', 'ITGAV', 'TSC2', 'ITGAX', 'ITGB1', 'ITGB2', 'PTK2', 'EFNA5', 'EFNA4', 'EFNA3', 'TNR', 'TNXB', 'TCL1A', 'PPP2R2B', 'COL4A4', 'FGF9', 'FGF8', 'COL4A2', 'FGF7', 'FGF6', 'COL4A1', 'IRS4', 'COL3A1', 'COL2A1', 'PPP2R1B', 'FGF4', 'FGF3', 'EGF', 'FGF2', 'COL1A2', 'FGF1', 'IFNB1', 'COL1A1', 'IFNAR2', 'IFNAR1', 'IL7R', 'ITGB8', 'PPP2CA', 'PPP2CB', 'EGFR', 'FGF21', 'PPP2R1A', 'LPAR6', 'RAF1', 'FGFR4', 'FGFR2', 'FGFR3', 'COL6A2', 'FGFR1', 'COL5A2', 'PHLPP1', 'GSK3B', 'FGF14', 'FGF13', 'COL5A1', 'FGF12', 'COL4A6', 'LAMA2', 'FGF11', 'LAMA3', 'FGF10', 'PPP2R2C', 'PPP2R3A', 'PIK3IP1', 'PPP2R5A', 'EPHA2', 'PPP2R5B', 'PPP2R5C', 'RELN', 'PPP2R5D', 'PPP2R5E', 'CREB5', 'RPS6KB2', 'RPS6KB1', 'EPAS1', 'MIR4758', 'FGF22', 'LPAR3', 'IGF1R', 'RPS6', 'LAMB2', 'MIR3606', 'LAMB3', 'EIF4B', 'LAMC1', 'F2R', 'EIF4E1B', 'IGF1', 'LAMC2', 'PPP2R2D', 'LAMA4', 'LAMA5', 'EIF4EBP1', 'LAMB1', 'EIF4E', 'ITGA11', 'THBS1', 'THBS3', 'THBS2', 'STRADA', 'RAB11B', 'TNC', 'TBC1D1', 'EIF4E2', 'GNG12', 'VEGFD', 'SLC2A1', 'ANGPT4', 'SLC2A3', 'SLC2A2', 'FGF18', 'SLC2A4', 'RAB8A', 'FGF20', 'PRKAA1', 'PRKAA2', 'LINC02478', 'SOS1', 'MET', 'EPO', 'HRAS', 'THBS4', 'LPAR5', 'TNN', 'IBSP', 'MIR1181', 'HSP90B1', 'KIT', 'PDGFC', 'ELAVL1', 'FGF17', 'FGF16', 'LPAR4', 'MLST8', 'PFKFB4', 'HIF3A', 'DDIT4', 'EPOR', 'AKT3', 'MIR3652', 'CREB3', 'PFKFB1', 'PFKFB2', 'PFKFB3', 'COL5A3', 'CAB39', 'STK11', 'KITLG', 'NGFR', 'JAK1', 'JAK2', 'JAK3', 'NGF', 'MAPK1', 'MAPK3', 'PIK3R4', 'CREB3L1', 'PIK3R5', 'GYS2', 'GYS1', 'COL11A2', 'COL11A1', 'FOXA1', 'CREB3L4', 'AKT1', 'AKT2', 'PGF', 'KRAS', 'PELO', 'SPP1', 'VEGFA', 'FGF19', 'VEGFC', 'VEGFB', 'CSF3', 'BAD', 'CSF1R', 'GNG2', 'CSF1', 'GRB2', 'COMP', 'LAMC3', 'GNB4', 'LIPE', 'GNB1', 'LPAR2', 'CRTC2', 'CSHL1', 'CSH1', 'ATF4', 'CSF3R', 'ITGA8', 'IKBKG', 'ITGA10', 'OSM']"
WP,WP_GENES_CONTROLLING_NEPHROGENESIS,"['NCK1', 'LMX1B', 'SIX1', 'VEGFA', 'CD2AP', 'FOXD1', 'FGF8', 'ROBO2', 'FOXC1', 'LAMB2', 'GDNF', 'KIRREL1', 'FOXC2', 'ILK', 'CTNNB1', 'HOXD11', 'SHH', 'PDGFRB', 'ITGA3', 'TCF21', 'LHX1', 'NPHS1', 'RET', 'NCK2', 'PAX2', 'SLIT2', 'PDGFB', 'KDR', 'CXCL12', 'CXCR4', 'FGFR2', 'WNT4', 'WT1', 'ETV4', 'HOXA11', 'EMX2', 'EYA1', 'ITGA8', 'NOTCH2', 'ITGB1', 'CD36', 'GLI3', 'NPHS2']"
WP,WP_GPCRS_CLASS_A_RHODOPSINLIKE,"['OXTR', 'TRHR', 'OR2S2', 'P2RY4', 'P2RY6', 'P2RY11', 'P2RY13', 'CCR2', 'EDNRA', 'CCR1', 'OPN4', 'P2RY1', 'P2RY2', 'TBXA2R', 'GPR87', 'RHO', 'OR1D2', 'OR1F1', 'OR2C1', 'OR10H3', 'LTB4R', 'GHSR', 'CMKLR1', 'SUCNR1', 'OR2B3', 'OR7C2', 'OR2J3', 'OR10H1', 'OR7A5', 'OR10H2', 'EDNRB', 'ACKR2', 'CCR8', 'ADORA1', 'ADORA2A', 'CCR7', 'CCR6', 'ADORA2B', 'CCR5', 'CCR4', 'OR11A1', 'CCR3', 'OPRD1', 'OPRK1', 'OPRL1', 'OPRM1', 'OPN1LW', 'CHRM4', 'OR7C1', 'CHRM3', 'ADORA3', 'CHRM2', 'GPR83', 'HCAR1', 'OR2A4', 'PTGDR', 'CHRM1', 'ADRA1D', 'ADRA1B', 'ADRA1A', 'OR3A1', 'ACKR4', 'OR3A2', 'PTAFR', 'NPFFR2', 'GPR171', 'ADRA2A', 'ADRA2B', 'ADRA2C', 'ADRB1', 'PTGIR', 'ADRB2', 'ADRB3', 'GALR1', 'CHRM5', 'PTGER1', 'PTGER2', 'PTGER3', 'NPY1R', 'PTGER4', 'DRD5', 'NPY2R', 'NPY6R', 'DRD4', 'DRD3', 'NPY5R', 'DRD2', 'PTGFR', 'C3AR1', 'DRD1', 'OR8D2', 'OR10A5', 'OR2AG1', 'FPR3', 'CNR2', 'FPR2', 'OR2D2', 'CNR1', 'FPR1', 'GPR68', 'OR7A10', 'GPR65', 'FSHR', 'OR6A2', 'OR12D3', 'CXCR2', 'CXCR1', 'OPN1SW', 'MTNR1A', 'OR2H2', 'MTNR1B', 'GRPR', 'GALR3', 'GPR45', 'LPAR6', 'PTGDR2', 'HTR1E', 'OPN3', 'HTR1D', 'HTR1B', 'HTR1A', 'AGTR1', 'AGTR2', 'APLNR', 'OR1C1', 'OR1A2', 'BDKRB1', 'BDKRB2', 'HRH3', 'NMUR2', 'OR2H1', 'SSTR1', 'NPY4R', 'SSTR3', 'SSTR2', 'HTR7', 'HTR6', 'HTR5A', 'F2RL2', 'F2RL1', 'HTR4', 'CYSLTR2', 'F2R', 'HTR2C', 'GPR75', 'HTR2B', 'OR5V1', 'HTR2A', 'HTR1F', 'OR2B2', 'XCR1', 'GPR4', 'GPR3', 'CCR10', 'GPR1', 'OR1E1', 'OR1E2', 'OR1D5', 'CXCR4', 'RGL4', 'OR1A1', 'PRLHR', 'CXCR3', 'NPBWR2', 'NPBWR1', 'GPR6', 'CXCR5', 'CCKAR', 'CCKBR', 'SSTR5', 'SSTR4', 'GALR2', 'GPR15', 'GPR12', 'F2RL3', 'GPR50', 'OR1G1', 'LPAR5', 'OR5F1', 'OR3A3', 'GPR22', 'ACKR3', 'GPR21', 'GPR20', 'OR8B8', 'GPR19', 'GPR18', 'GPR17', 'MAS1L', 'GPR25', 'MCHR1', 'LPAR4', 'OR2J2', 'HCAR3', 'NPFFR1', 'GPR161', 'HRH2', 'CYSLTR1', 'CX3CR1', 'GPR32', 'GPR31', 'GPER1', 'HRH1', 'CCR9', 'GPR27', 'OR10A4', 'GPR35', 'GPR34', 'OR1I1', 'FFAR2', 'FFAR3', 'AVPR1A', 'AVPR1B', 'FFAR1', 'GPR39', 'AVPR2', 'MLNR', 'C5AR2', 'GPR37', 'OR10J1', 'RRH', 'OR1Q1', 'P2RY14', 'NTSR1', 'GPR63', 'CCRL2', 'MAS1', 'OR14J1', 'BRS3', 'P2RY12', 'GPR174', 'P2RY10', 'GPR85', 'GPR173', 'MC1R', 'NTSR2', 'OR6B1', 'GPR37L1', 'HCRTR2', 'HCRTR1', 'OR2F2', 'NMUR1', 'OR2W1', 'NMBR', 'OR7A17', 'OR2B6', 'OR2T1', 'OR2F1', 'LHCGR', 'OR5I1', 'MC5R', 'RABGAP1', 'GPR52', 'MC4R', 'OR1D4', 'OPN1MW', 'MC2R', 'MC3R']"
WP,WP_GPCRS_OTHER,"['OR2H1', 'CELSR1', 'PROKR2', 'ADGRE2', 'SSTR2', 'HTR7', 'GPR88', 'ADRB2', 'LTB4R2', 'F2R', 'OR6C2', 'GPR61', 'C5AR2', 'ADGRL3', 'RXFP3', 'HTR2A', 'HTR1F', 'OR1N1', 'DRD4', 'DRD3', 'NTSR1', 'OR5AC2', 'PTGFR', 'OR1E1', 'P2RY11', 'VN1R1', 'P2RY13', 'TAAR5', 'EDNRA', 'OR7E24', 'OR10A5', 'GRM1', 'CXCR3', 'GNRHR', 'CNR1', 'OR2M4', 'CCKBR', 'GRM8', 'GPR84', 'UTS2R', 'S1PR1', 'GPR143', 'ADGRG1', 'TAAR2', 'ALG6', 'TAAR3P', 'OR1F1', 'OR2A5', 'OR1G1', 'GPR183', 'ADGRL2', 'GHRHR', 'FSHR', 'HRH4', 'OR3A3', 'OR6C3', 'SMO', 'OR8G1', 'OR2A20P', 'CELSR2', 'CELSR3', 'ADORA2A', 'CXCR2', 'GPR18', 'CCR5', 'CXCR1', 'GPR17', 'OR7A17', 'OR2B6', 'ADGRF5', 'OR2F1', 'GPR176', 'OR10A2', 'GRPR', 'ADGRD1', 'GPR135', 'MIR4793', 'LGR6', 'GPR132', 'CHRM3', 'GPR162', 'GPR55', 'ADORA3', 'RXFP1', 'GPR62', 'CHRM2', 'GPR83', 'ADGRE3', 'OR2A4', 'MCHR2', 'ADRA1D', 'ACKR1', 'ADGRV1', 'OR3A1']"
WP,WP_HAIR_FOLLICLE_DEVELOPMENT_ORGANOGENESIS_PART_2_OF_3,"['NFKB1', 'MIR4758', 'CCND1', 'SMO', 'EDA', 'BMP4', 'CCND2', 'MYC', 'CTNNB1', 'EDAR', 'FGF1', 'GTPBP4', 'TP63', 'SHH', 'CDH1', 'LAMA5', 'FZD1', 'LRP5', 'FOXI3', 'PDGFA', 'WNT5A', 'PDGFRA', 'NCAM1', 'FGFR2', 'GLI1', 'RUNX2', 'INHBA', 'GJB6', 'LEF1', 'ITGB1', 'SNAI1', 'PTCH1', 'GLI2']"
WP,WP_HIPPOMERLIN_SIGNALING_DYSREGULATION,"['IGF1R', 'CCND1', 'FOXM1', 'MYC', 'AJUBA', 'CDH1', 'RBX1', 'TAZ', 'LATS1', 'ITGA11', 'PDGFRA', 'SAV1', 'INSR', 'LINC02478', 'MET', 'CDH2', 'CDH20', 'LIN28B', 'HRAS', 'KIT', 'FLT4', 'FLT3', 'FLT1', 'PDGFRB', 'ITGA6', 'PRKAR1A', 'KDR', 'MST1', 'PLCB4', 'ITGA1', 'PRKAR1B', 'PAK1', 'PRKAR2A', 'ITGA2', 'CTNNA1', 'CDH12', 'CCN2', 'CDH10', 'NTRK1', 'CDH9', 'NTRK2', 'CDH8', 'CDH7', 'CDH6', 'DDB1', 'CDH5', 'CDH4', 'CDH3', 'PRKACA', 'PRKACB', 'PRKACG', 'CDH11', 'PAK3', 'CUL4A', 'ITGA9', 'ITGAD', 'TEAD4', 'ITGAE', 'NF2', 'TEAD1', 'ITGAL', 'NRAS', 'ITGAM', 'TEAD3', 'PAK5', 'PAK2', 'NGFR', 'CDH18', 'CDH17', 'YY1AP1', 'CTNNB1', 'CDH16', 'CDH15', 'CDH13', 'PRKAR2B', 'ITGA2B', 'STK3', 'ITGA3', 'ITGA4', 'PAK4', 'ITGA5', 'ITGA7', 'TEK', 'ITGB3', 'ITGB4', 'TEAD2', 'AMOT', 'ITGB5', 'ITGB6', 'ITGB7', 'CDH24', 'CDH22', 'LATS2', 'PPP1R14A', 'CD44', 'ITGAV', 'PPP1CB', 'PPP1CC', 'ITGAX', 'ITGB1', 'ITGB2', 'PTK2', 'PPP1R12A', 'KRAS', 'VGLL4', 'MIR4329', 'CDH19', 'MIR98', 'CSF1R', 'ITGB8', 'EGFR', 'DCAF1', 'PPP1CA', 'FGFR4', 'FGFR2', 'FGFR3', 'FGFR1', 'ITGA8', 'ITGA10', 'EPHA2', 'BUB1B-PAK6', 'PAK6', 'CXCL10']"
WP,WP_HUMAN_COMPLEMENT_SYSTEM,"['CFHR2', 'SFTPA1', 'CD46', 'MIR4758', 'LAMC1', 'CSNK1A1', 'FGG', 'LAMA5', 'LAMB1', 'THBS1', 'WAS', 'MIR197', 'SELE', 'FKBP2', 'SFTPA2', 'F13A1', 'F12', 'TXN', 'F11', 'F10', 'CD93', 'VTN', 'ARRB2', 'ICAM2', 'ICAM1', 'IBSP', 'CFHR4', 'DCN', 'ADM', 'KLKB1', 'CD19', 'ELANE', 'SELP', 'CALR', 'SELL', 'SELPLG', 'VSIG4', 'FCER2', 'ITGA2', 'FCN2', 'ADIPOQ', 'CPN1', 'CFI', 'CRP', 'FCGR3A', 'PRKACA', 'PLAUR', 'C1QBP', 'FCN1', 'PLG', 'CR2', 'CR1', 'C5AR2', 'SERPING1', 'ITGA2B', 'PRKCA', 'CLEC4M', 'C1R', 'C1S', 'CD40', 'C2', 'C3', 'C3AR1', 'ITGB3', 'CFP', 'FGA', 'TLR2', 'MASP2', 'FPR1', 'C4A', 'APCS', 'C4BPA', 'PRNP', 'CD59', 'ITGAX', 'C5', 'ITGB2', 'C5AR1', 'PROS1', 'C6', 'MBL2', 'SPP1', 'LRP2', 'GNAI2', 'C7', 'ALB', 'CFD', 'C8A', 'APOA1', 'FGB', 'C9', 'GNA15', 'RPS19', 'CFH', 'PTX3', 'GNAI3', 'MASP1', 'CFB', 'CD55']"
WP,WP_IMATINIB_AND_CHRONIC_MYELOID_LEUKEMIA,"['ABL1', 'ABCB1', 'LYL1', 'PDGFRA', 'PIM2', 'SPRED2', 'PIM1', 'KIT', 'CSF1R', 'NOP2', 'MYC', 'CDKN1B', 'MIR1204', 'FLT1', 'BCR', 'ABCG2', 'PDGFRB', 'SKP2', 'GAB2', 'FOXO3', 'GADD45A']"
WP,WP_MACROPHAGE_MARKERS,"['CD14', 'CD163', 'RAC2', 'CD74', 'CD86', 'LYZ', 'CD83', 'CD68', 'F3']"
